Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                On  | 00000000:09:00.0 Off |                  N/A |
| 23%   26C    P8               9W / 250W |      1MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Starting anonymization...

Anonymizing images:   0%|          | 0/320000 [00:00<?, ?it/s]
Anonymizing images:   0%|          | 8/320000 [00:00<1:13:59, 72.08it/s]
Anonymizing images:   0%|          | 17/320000 [00:00<1:09:21, 76.88it/s]
Anonymizing images:   0%|          | 26/320000 [00:00<1:05:49, 81.03it/s]
Anonymizing images:   0%|          | 35/320000 [00:00<1:06:43, 79.93it/s]
Anonymizing images:   0%|          | 44/320000 [00:00<1:05:40, 81.19it/s]
Anonymizing images:   1%|          | 2275/320000 [00:36<1:36:41, 54.77it/s]
Anonymizing images:   1%|          | 2283/320000 [00:36<1:26:59, 60.87it/s]
Anonymizing images:   1%|          | 2291/320000 [00:36<1:23:12, 63.64it/s]
Anonymizing images:   1%|          | 2298/320000 [00:37<1:35:19, 55.54it/s]
Anonymizing images:   1%|          | 2304/320000 [00:37<1:38:04, 53.99it/s]
Anonymizing images:   1%|          | 2311/320000 [00:37<1:36:18, 54.98it/s]
Anonymizing images:   1%|          | 2318/320000 [00:37<1:31:39, 57.77it/s]
Anonymizing images:   1%|          | 2326/320000 [00:37<1:23:36, 63.33it/s]
Anonymizing images:   1%|          | 2334/320000 [00:37<1:18:40, 67.29it/s]
Anonymizing images:   1%|          | 2341/320000 [00:37<1:18:12, 67.69it/s]
Anonymizing images:   1%|          | 2348/320000 [00:37<1:18:14, 67.66it/s]
Anonymizing images:   1%|          | 2356/320000 [00:37<1:14:22, 71.18it/s]
Anonymizing images:   1%|          | 2364/320000 [00:38<1:32:34, 57.19it/s]
Anonymizing images:   1%|          | 2371/320000 [00:38<1:37:13, 54.45it/s]
Anonymizing images:   1%|          | 2377/320000 [00:38<1:36:26, 54.89it/s]
Anonymizing images:   1%|          | 2385/320000 [00:38<1:28:20, 59.92it/s]
Anonymizing images:   1%|          | 2392/320000 [00:38<1:32:19, 57.34it/s]
Anonymizing images:   1%|          | 2398/320000 [00:38<1:37:37, 54.22it/s]
Anonymizing images:   1%|          | 2406/320000 [00:38<1:32:56, 56.95it/s]
Anonymizing images:   1%|          | 2413/320000 [00:39<1:29:50, 58.92it/s]
Anonymizing images:   1%|          | 2419/320000 [00:39<1:52:33, 47.02it/s]
Anonymizing images:   1%|          | 2427/320000 [00:39<1:37:56, 54.04it/s]
Anonymizing images:   1%|          | 2434/320000 [00:39<1:32:50, 57.01it/s]
Anonymizing images:   1%|          | 2441/320000 [00:39<1:28:40, 59.68it/s]
Anonymizing images:   1%|          | 2448/320000 [00:39<1:33:34, 56.56it/s]
Anonymizing images:   1%|          | 2455/320000 [00:39<1:29:39, 59.03it/s]
Anonymizing images:   1%|          | 2463/320000 [00:39<1:23:34, 63.32it/s]
Anonymizing images:   1%|          | 2470/320000 [00:40<1:21:41, 64.79it/s]
Anonymizing images:   1%|          | 2477/320000 [00:40<1:25:07, 62.17it/s]
Anonymizing images:   1%|          | 2484/320000 [00:40<1:34:29, 56.00it/s]
Anonymizing images:   1%|          | 2492/320000 [00:40<1:28:53, 59.53it/s]
Anonymizing images:   1%|          | 2499/320000 [00:40<1:26:30, 61.17it/s]
Anonymizing images:   1%|          | 2506/320000 [00:40<1:31:07, 58.07it/s]
Anonymizing images:   1%|          | 2512/320000 [00:40<1:32:48, 57.01it/s]
Anonymizing images:   1%|          | 2518/320000 [00:40<1:36:51, 54.63it/s]
Anonymizing images:   1%|          | 2524/320000 [00:41<1:41:08, 52.32it/s]
Anonymizing images:   1%|          | 2530/320000 [00:41<1:54:22, 46.26it/s]
Anonymizing images:   1%|          | 2535/320000 [00:41<1:53:27, 46.63it/s]
Anonymizing images:   1%|          | 2542/320000 [00:41<1:42:16, 51.73it/s]
Anonymizing images:   1%|          | 2550/320000 [00:41<1:30:47, 58.27it/s]
Anonymizing images:   1%|          | 2557/320000 [00:41<1:26:52, 60.90it/s]
Anonymizing images:   1%|          | 2565/320000 [00:41<1:22:19, 64.26it/s]
Anonymizing images:   1%|          | 2572/320000 [00:41<1:21:17, 65.08it/s]
Anonymizing images:   1%|          | 2580/320000 [00:41<1:16:49, 68.86it/s]
Anonymizing images:   1%|          | 2587/320000 [00:42<1:17:49, 67.97it/s]
Anonymizing images:   1%|          | 2594/320000 [00:42<1:25:02, 62.20it/s]
Anonymizing images:   1%|          | 2603/320000 [00:42<1:18:24, 67.47it/s]
Anonymizing images:   1%|          | 2610/320000 [00:42<1:24:58, 62.25it/s]
Anonymizing images:   1%|          | 2618/320000 [00:42<1:20:48, 65.46it/s]
Anonymizing images:   1%|          | 2626/320000 [00:42<1:20:56, 65.36it/s]
Anonymizing images:   1%|          | 2634/320000 [00:42<1:16:57, 68.73it/s]
Anonymizing images:   1%|          | 2642/320000 [00:42<1:15:47, 69.78it/s]
Anonymizing images:   1%|          | 2650/320000 [00:42<1:14:57, 70.57it/s]
Anonymizing images:   1%|          | 2658/320000 [00:43<1:12:22, 73.07it/s]
Anonymizing images:   1%|          | 2666/320000 [00:43<1:19:59, 66.12it/s]
Anonymizing images:   1%|          | 2674/320000 [00:43<1:19:13, 66.75it/s]
Anonymizing images:   1%|          | 2683/320000 [00:43<1:14:40, 70.83it/s]
Anonymizing images:   1%|          | 2691/320000 [00:43<1:15:28, 70.07it/s]
Anonymizing images:   1%|          | 2699/320000 [00:43<1:14:11, 71.28it/s]
Anonymizing images:   1%|          | 2707/320000 [00:43<1:12:04, 73.37it/s]
Anonymizing images:   1%|          | 2715/320000 [00:43<1:11:34, 73.88it/s]
Anonymizing images:   1%|          | 2723/320000 [00:43<1:12:19, 73.11it/s]
Anonymizing images:   1%|          | 2731/320000 [00:44<1:13:24, 72.03it/s]
Anonymizing images:   1%|          | 2739/320000 [00:44<1:17:00, 68.66it/s]
Anonymizing images:   1%|          | 2746/320000 [00:44<1:33:38, 56.46it/s]
Anonymizing images:   1%|          | 2752/320000 [00:44<1:38:57, 53.43it/s]
Anonymizing images:   1%|          | 2760/320000 [00:44<1:29:32, 59.05it/s]
Anonymizing images:   1%|          | 2769/320000 [00:44<1:20:58, 65.29it/s]
Anonymizing images:   1%|          | 2776/320000 [00:44<1:29:41, 58.95it/s]
Anonymizing images:   1%|          | 2783/320000 [00:45<1:46:08, 49.81it/s]
Anonymizing images:   1%|          | 2789/320000 [00:45<1:45:12, 50.25it/s]
Anonymizing images:   1%|          | 2795/320000 [00:45<1:49:35, 48.24it/s]
Anonymizing images:   1%|          | 2802/320000 [00:45<1:43:33, 51.05it/s]
Anonymizing images:   1%|          | 2809/320000 [00:45<1:35:18, 55.47it/s]
Anonymizing images:   1%|          | 2815/320000 [00:45<1:33:37, 56.46it/s]
Anonymizing images:   1%|          | 2821/320000 [00:45<1:34:55, 55.69it/s]
Anonymizing images:   1%|          | 2829/320000 [00:45<1:26:43, 60.95it/s]
Anonymizing images:   1%|          | 2836/320000 [00:46<1:30:53, 58.16it/s]
Anonymizing images:   1%|          | 2843/320000 [00:46<1:31:40, 57.66it/s]
Anonymizing images:   1%|          | 2849/320000 [00:46<1:32:51, 56.92it/s]
Anonymizing images:   1%|          | 2855/320000 [00:46<1:32:17, 57.27it/s]
Anonymizing images:   1%|          | 2861/320000 [00:46<1:36:07, 54.98it/s]
Anonymizing images:   1%|          | 2867/320000 [00:46<1:40:49, 52.42it/s]
Anonymizing images:   1%|          | 2873/320000 [00:46<1:43:28, 51.08it/s]
Anonymizing images:   1%|          | 2879/320000 [00:46<2:02:32, 43.13it/s]
Anonymizing images:   1%|          | 2884/320000 [00:47<2:04:42, 42.38it/s]
Anonymizing images:   1%|          | 2889/320000 [00:47<2:15:03, 39.13it/s]
Anonymizing images:   1%|          | 2894/320000 [00:47<2:25:14, 36.39it/s]
Anonymizing images:   1%|          | 2898/320000 [00:47<2:32:19, 34.70it/s]
Anonymizing images:   1%|          | 2903/320000 [00:47<2:28:18, 35.63it/s]
Anonymizing images:   1%|          | 2908/320000 [00:47<2:24:01, 36.69it/s]
Anonymizing images:   1%|          | 2913/320000 [00:47<2:13:58, 39.45it/s]
Anonymizing images:   1%|          | 2919/320000 [00:47<2:01:22, 43.54it/s]
Anonymizing images:   1%|          | 2926/320000 [00:48<2:01:32, 43.48it/s]
Anonymizing images:   1%|          | 2933/320000 [00:48<1:49:08, 48.42it/s]
Anonymizing images:   1%|          | 2940/320000 [00:48<1:39:41, 53.01it/s]
Anonymizing images:   1%|          | 2946/320000 [00:48<1:40:32, 52.56it/s]
Anonymizing images:   1%|          | 2952/320000 [00:48<1:38:59, 53.38it/s]
Anonymizing images:   1%|          | 2958/320000 [00:48<1:36:27, 54.78it/s]
Anonymizing images:   1%|          | 2964/320000 [00:48<1:34:32, 55.89it/s]
Anonymizing images:   1%|          | 2971/320000 [00:48<1:31:47, 57.56it/s]
Anonymizing images:   1%|          | 2979/320000 [00:49<1:23:55, 62.96it/s]
Anonymizing images:   1%|          | 2987/320000 [00:49<1:18:12, 67.56it/s]
Anonymizing images:   1%|          | 2994/320000 [00:49<1:18:14, 67.52it/s]
Anonymizing images:   1%|          | 3001/320000 [00:49<1:37:54, 53.97it/s]
Anonymizing images:   1%|          | 3007/320000 [00:49<1:38:33, 53.61it/s]
Anonymizing images:   1%|          | 3014/320000 [00:49<1:31:58, 57.44it/s]
Anonymizing images:   1%|          | 3021/320000 [00:49<1:28:15, 59.86it/s]
Anonymizing images:   1%|          | 3029/320000 [00:49<1:21:46, 64.60it/s]
Anonymizing images:   1%|          | 3036/320000 [00:49<1:22:01, 64.40it/s]
Anonymizing images:   1%|          | 3044/320000 [00:50<1:21:46, 64.60it/s]
Anonymizing images:   1%|          | 3051/320000 [00:50<1:28:07, 59.94it/s]
Anonymizing images:   1%|          | 3058/320000 [00:50<1:35:59, 55.03it/s]
Anonymizing images:   1%|          | 3064/320000 [00:50<1:34:50, 55.70it/s]
Anonymizing images:   1%|          | 3070/320000 [00:50<1:38:49, 53.45it/s]
Anonymizing images:   1%|          | 3077/320000 [00:50<1:32:57, 56.83it/s]
Anonymizing images:   1%|          | 3085/320000 [00:50<1:25:53, 61.49it/s]
Anonymizing images:   1%|          | 3093/320000 [00:50<1:21:16, 64.98it/s]
Anonymizing images:   1%|          | 3100/320000 [00:51<1:20:47, 65.37it/s]
Anonymizing images:   1%|          | 3107/320000 [00:51<1:20:25, 65.68it/s]
Anonymizing images:   1%|          | 3114/320000 [00:51<1:25:56, 61.45it/s]
Anonymizing images:   1%|          | 3121/320000 [00:51<1:26:15, 61.22it/s]
Anonymizing images:   1%|          | 3128/320000 [00:51<1:25:48, 61.55it/s]
Anonymizing images:   1%|          | 3135/320000 [00:51<1:25:56, 61.46it/s]
Anonymizing images:   1%|          | 3142/320000 [00:51<1:32:39, 57.00it/s]
Anonymizing images:   1%|          | 3151/320000 [00:51<1:23:32, 63.21it/s]
Anonymizing images:   1%|          | 3159/320000 [00:51<1:21:06, 65.11it/s]
Anonymizing images:   1%|          | 3167/320000 [00:52<1:19:06, 66.74it/s]
Anonymizing images:   1%|          | 3174/320000 [00:52<1:31:17, 57.84it/s]
Anonymizing images:   1%|          | 3180/320000 [00:52<1:35:56, 55.04it/s]
Anonymizing images:   1%|          | 3186/320000 [00:52<1:41:56, 51.80it/s]
Anonymizing images:   1%|          | 3193/320000 [00:52<1:36:17, 54.83it/s]
Anonymizing images:   1%|          | 3199/320000 [00:52<1:38:27, 53.63it/s]
Anonymizing images:   1%|          | 3206/320000 [00:52<1:31:21, 57.79it/s]
Anonymizing images:   1%|          | 3214/320000 [00:52<1:24:53, 62.20it/s]
Anonymizing images:   1%|          | 3222/320000 [00:53<1:19:10, 66.68it/s]
Anonymizing images:   1%|          | 3229/320000 [00:53<1:28:30, 59.65it/s]
Anonymizing images:   1%|          | 3236/320000 [00:53<1:29:54, 58.72it/s]
Anonymizing images:   1%|          | 3243/320000 [00:53<1:27:51, 60.09it/s]
Anonymizing images:   1%|          | 3250/320000 [00:53<1:27:16, 60.49it/s]
Anonymizing images:   1%|          | 3258/320000 [00:53<1:22:14, 64.19it/s]
Anonymizing images:   1%|          | 3265/320000 [00:53<1:26:17, 61.17it/s]
Anonymizing images:   1%|          | 3272/320000 [00:53<1:26:07, 61.30it/s]
Anonymizing images:   1%|          | 3279/320000 [00:53<1:23:19, 63.35it/s]
Anonymizing images:   1%|          | 3287/320000 [00:54<1:26:12, 61.23it/s]
Anonymizing images:   1%|          | 3294/320000 [00:54<1:45:26, 50.06it/s]
Anonymizing images:   1%|          | 3300/320000 [00:54<2:16:49, 38.58it/s]
Anonymizing images:   1%|          | 3305/320000 [00:54<2:22:36, 37.01it/s]
Anonymizing images:   1%|          | 3310/320000 [00:54<2:21:26, 37.32it/s]
Anonymizing images:   1%|          | 3315/320000 [00:54<2:14:52, 39.14it/s]
Anonymizing images:   1%|          | 3320/320000 [00:55<2:14:19, 39.29it/s]
Anonymizing images:   1%|          | 3326/320000 [00:55<2:01:03, 43.60it/s]
Anonymizing images:   1%|          | 3332/320000 [00:55<1:52:25, 46.95it/s]
Anonymizing images:   1%|          | 3337/320000 [00:55<1:54:32, 46.08it/s]
Anonymizing images:   1%|          | 3344/320000 [00:55<1:42:33, 51.46it/s]
Anonymizing images:   1%|          | 3351/320000 [00:55<1:33:48, 56.26it/s]
Anonymizing images:   1%|          | 3357/320000 [00:55<1:35:55, 55.02it/s]
Anonymizing images:   1%|          | 3364/320000 [00:55<1:31:56, 57.39it/s]
Anonymizing images:   1%|          | 3371/320000 [00:55<1:27:24, 60.38it/s]
Anonymizing images:   1%|          | 3378/320000 [00:56<1:35:12, 55.43it/s]
Anonymizing images:   1%|          | 3384/320000 [00:56<1:42:19, 51.57it/s]
Anonymizing images:   1%|          | 3390/320000 [00:56<1:38:38, 53.50it/s]
Anonymizing images:   1%|          | 3396/320000 [00:56<1:37:09, 54.31it/s]
Anonymizing images:   1%|          | 3404/320000 [00:56<1:27:08, 60.55it/s]
Anonymizing images:   1%|          | 3411/320000 [00:56<1:26:14, 61.18it/s]
Anonymizing images:   1%|          | 3418/320000 [00:56<1:24:34, 62.38it/s]
Anonymizing images:   1%|          | 3426/320000 [00:56<1:21:34, 64.68it/s]
Anonymizing images:   1%|          | 3433/320000 [00:57<1:23:07, 63.47it/s]
Anonymizing images:   1%|          | 3440/320000 [00:57<1:26:04, 61.30it/s]
Anonymizing images:   1%|          | 3447/320000 [00:57<1:34:46, 55.67it/s]
Anonymizing images:   1%|          | 3454/320000 [00:57<1:30:22, 58.38it/s]
Anonymizing images:   1%|          | 3460/320000 [00:57<1:30:32, 58.27it/s]
Anonymizing images:   1%|          | 3467/320000 [00:57<1:26:56, 60.68it/s]
Anonymizing images:   1%|          | 3474/320000 [00:57<1:25:19, 61.83it/s]
Anonymizing images:   1%|          | 3482/320000 [00:57<1:19:23, 66.44it/s]
Anonymizing images:   1%|          | 3489/320000 [00:57<1:18:19, 67.34it/s]
Anonymizing images:   1%|          | 3496/320000 [00:58<1:17:51, 67.75it/s]
Anonymizing images:   1%|          | 3503/320000 [00:58<1:20:21, 65.64it/s]
Anonymizing images:   1%|          | 3510/320000 [00:58<1:29:12, 59.13it/s]
Anonymizing images:   1%|          | 3517/320000 [00:58<1:26:01, 61.31it/s]
Anonymizing images:   1%|          | 3524/320000 [00:58<1:26:28, 60.99it/s]
Anonymizing images:   1%|          | 3532/320000 [00:58<1:22:03, 64.28it/s]
Anonymizing images:   1%|          | 3539/320000 [00:58<1:31:21, 57.74it/s]
Anonymizing images:   1%|          | 3545/320000 [00:58<1:32:12, 57.20it/s]
Anonymizing images:   1%|          | 3553/320000 [00:58<1:24:48, 62.18it/s]
Anonymizing images:   1%|          | 3561/320000 [00:59<1:19:38, 66.23it/s]
Anonymizing images:   1%|          | 3568/320000 [00:59<1:24:51, 62.15it/s]
Anonymizing images:   1%|          | 3575/320000 [00:59<1:29:09, 59.15it/s]
Anonymizing images:   1%|          | 3583/320000 [00:59<1:24:02, 62.75it/s]
Anonymizing images:   1%|          | 3590/320000 [00:59<1:28:39, 59.48it/s]
Anonymizing images:   1%|          | 3598/320000 [00:59<1:22:53, 63.62it/s]
Anonymizing images:   1%|          | 3607/320000 [00:59<1:16:46, 68.68it/s]
Anonymizing images:   1%|          | 3615/320000 [00:59<1:14:10, 71.08it/s]
Anonymizing images:   1%|          | 3623/320000 [01:00<1:14:12, 71.06it/s]
Anonymizing images:   1%|          | 3631/320000 [01:00<1:20:17, 65.67it/s]
Anonymizing images:   1%|          | 3638/320000 [01:00<1:22:43, 63.74it/s]
Anonymizing images:   1%|          | 3646/320000 [01:00<1:18:38, 67.04it/s]
Anonymizing images:   1%|          | 3653/320000 [01:00<1:20:55, 65.16it/s]
Anonymizing images:   1%|          | 3661/320000 [01:00<1:17:00, 68.46it/s]
Anonymizing images:   1%|          | 3668/320000 [01:00<1:22:39, 63.79it/s]
Anonymizing images:   1%|          | 3675/320000 [01:00<1:21:31, 64.66it/s]
Anonymizing images:   1%|          | 3682/320000 [01:00<1:20:30, 65.48it/s]
Anonymizing images:   1%|          | 3690/320000 [01:01<1:17:13, 68.26it/s]
Anonymizing images:   1%|          | 3698/320000 [01:01<1:15:19, 69.99it/s]
Anonymizing images:   1%|          | 3706/320000 [01:01<1:20:34, 65.43it/s]
Anonymizing images:   1%|          | 3713/320000 [01:01<1:29:29, 58.90it/s]
Anonymizing images:   1%|          | 3720/320000 [01:01<1:28:17, 59.71it/s]
Anonymizing images:   1%|          | 3728/320000 [01:01<1:22:02, 64.25it/s]
Anonymizing images:   1%|          | 3736/320000 [01:01<1:18:59, 66.73it/s]
Anonymizing images:   1%|          | 3745/320000 [01:01<1:12:31, 72.68it/s]
Anonymizing images:   1%|          | 3753/320000 [01:01<1:11:51, 73.35it/s]
Anonymizing images:   1%|          | 3762/320000 [01:02<1:09:57, 75.35it/s]
Anonymizing images:   1%|          | 3770/320000 [01:02<1:25:08, 61.90it/s]
Anonymizing images:   1%|          | 3778/320000 [01:02<1:21:00, 65.07it/s]
Anonymizing images:   1%|          | 3785/320000 [01:02<1:23:43, 62.95it/s]
Anonymizing images:   1%|          | 3793/320000 [01:02<1:19:05, 66.64it/s]
Anonymizing images:   1%|          | 3801/320000 [01:02<1:15:42, 69.61it/s]
Anonymizing images:   1%|          | 3809/320000 [01:02<1:20:48, 65.21it/s]
Anonymizing images:   1%|          | 3817/320000 [01:02<1:16:42, 68.70it/s]
Anonymizing images:   1%|          | 3825/320000 [01:03<1:16:22, 68.99it/s]
Anonymizing images:   1%|          | 3833/320000 [01:03<1:21:19, 64.79it/s]
Anonymizing images:   1%|          | 3840/320000 [01:03<1:29:06, 59.13it/s]
Anonymizing images:   1%|          | 3847/320000 [01:03<1:26:34, 60.86it/s]
Anonymizing images:   1%|          | 3854/320000 [01:03<1:24:54, 62.05it/s]
Anonymizing images:   1%|          | 3861/320000 [01:03<1:25:35, 61.56it/s]
Anonymizing images:   1%|          | 3870/320000 [01:03<1:18:13, 67.35it/s]
Anonymizing images:   1%|          | 3877/320000 [01:03<1:22:20, 63.99it/s]
Anonymizing images:   1%|          | 3885/320000 [01:04<1:18:18, 67.28it/s]
Anonymizing images:   1%|          | 3892/320000 [01:04<1:22:21, 63.97it/s]
Anonymizing images:   1%|          | 3899/320000 [01:04<1:28:55, 59.24it/s]
Anonymizing images:   1%|          | 3906/320000 [01:04<1:34:58, 55.47it/s]
Anonymizing images:   1%|          | 3913/320000 [01:04<1:31:49, 57.37it/s]
Anonymizing images:   1%|          | 3919/320000 [01:04<1:33:20, 56.44it/s]
Anonymizing images:   1%|          | 3925/320000 [01:04<1:35:56, 54.91it/s]
Anonymizing images:   1%|          | 3933/320000 [01:04<1:29:47, 58.67it/s]
Anonymizing images:   1%|          | 3940/320000 [01:05<1:29:05, 59.13it/s]
Anonymizing images:   1%|          | 3947/320000 [01:05<1:27:04, 60.50it/s]
Anonymizing images:   1%|          | 3954/320000 [01:05<1:31:55, 57.30it/s]
Anonymizing images:   1%|          | 3961/320000 [01:05<1:29:22, 58.94it/s]
Anonymizing images:   1%|          | 3968/320000 [01:05<1:25:41, 61.47it/s]
Anonymizing images:   1%|          | 3976/320000 [01:05<1:21:08, 64.91it/s]
Anonymizing images:   1%|          | 3984/320000 [01:05<1:18:00, 67.52it/s]
Anonymizing images:   1%|          | 3992/320000 [01:05<1:14:43, 70.49it/s]
Anonymizing images:   1%|▏         | 4000/320000 [01:05<1:15:56, 69.35it/s]
Anonymizing images:   1%|▏         | 4008/320000 [01:06<1:14:17, 70.89it/s]
Anonymizing images:   1%|▏         | 4016/320000 [01:06<1:13:41, 71.46it/s]
Anonymizing images:   1%|▏         | 4024/320000 [01:06<1:26:07, 61.15it/s]
Anonymizing images:   1%|▏         | 4032/320000 [01:06<1:22:17, 64.00it/s]
Anonymizing images:   1%|▏         | 4039/320000 [01:06<1:23:24, 63.14it/s]
Anonymizing images:   1%|▏         | 4046/320000 [01:06<1:25:55, 61.29it/s]
Anonymizing images:   1%|▏         | 4053/320000 [01:06<1:24:09, 62.58it/s]
Anonymizing images:   1%|▏         | 4061/320000 [01:06<1:19:31, 66.22it/s]
Anonymizing images:   1%|▏         | 4069/320000 [01:06<1:15:49, 69.45it/s]
Anonymizing images:   1%|▏         | 4077/320000 [01:07<1:14:40, 70.51it/s]
Anonymizing images:   1%|▏         | 4085/320000 [01:07<1:17:41, 67.76it/s]
Anonymizing images:   1%|▏         | 4092/320000 [01:07<1:21:35, 64.53it/s]
Anonymizing images:   1%|▏         | 4100/320000 [01:07<1:16:45, 68.60it/s]
Anonymizing images:   1%|▏         | 4107/320000 [01:07<1:18:27, 67.10it/s]
Anonymizing images:   1%|▏         | 4114/320000 [01:07<1:21:13, 64.82it/s]
Anonymizing images:   1%|▏         | 4122/320000 [01:07<1:17:53, 67.59it/s]
Anonymizing images:   1%|▏         | 4131/320000 [01:07<1:14:27, 70.70it/s]
Anonymizing images:   1%|▏         | 4139/320000 [01:08<1:17:43, 67.73it/s]
Anonymizing images:   1%|▏         | 4148/320000 [01:08<1:17:42, 67.75it/s]
Anonymizing images:   1%|▏         | 4155/320000 [01:08<1:21:48, 64.34it/s]
Anonymizing images:   1%|▏         | 4162/320000 [01:08<1:32:13, 57.08it/s]
Anonymizing images:   1%|▏         | 4168/320000 [01:08<1:37:58, 53.72it/s]
Anonymizing images:   1%|▏         | 4175/320000 [01:08<1:33:57, 56.02it/s]
Anonymizing images:   1%|▏         | 4181/320000 [01:08<1:34:35, 55.65it/s]
Anonymizing images:   1%|▏         | 4187/320000 [01:08<1:35:19, 55.22it/s]
Anonymizing images:   1%|▏         | 4193/320000 [01:09<1:35:38, 55.03it/s]
Anonymizing images:   1%|▏         | 4199/320000 [01:09<1:35:51, 54.90it/s]
Anonymizing images:   1%|▏         | 4207/320000 [01:09<1:26:12, 61.05it/s]
Anonymizing images:   1%|▏         | 4214/320000 [01:09<1:23:49, 62.79it/s]
Anonymizing images:   1%|▏         | 4221/320000 [01:09<1:22:08, 64.08it/s]
Anonymizing images:   1%|▏         | 4228/320000 [01:09<1:23:56, 62.69it/s]
Anonymizing images:   1%|▏         | 4235/320000 [01:09<1:26:23, 60.91it/s]
Anonymizing images:   1%|▏         | 4242/320000 [01:09<1:26:55, 60.54it/s]
Anonymizing images:   1%|▏         | 4249/320000 [01:09<1:28:56, 59.17it/s]
Anonymizing images:   1%|▏         | 4255/320000 [01:10<1:42:41, 51.24it/s]
Anonymizing images:   1%|▏         | 4261/320000 [01:10<1:59:22, 44.08it/s]
Anonymizing images:   1%|▏         | 4266/320000 [01:10<1:56:56, 45.00it/s]
Anonymizing images:   1%|▏         | 4271/320000 [01:10<2:02:26, 42.98it/s]
Anonymizing images:   1%|▏         | 4277/320000 [01:10<1:53:51, 46.21it/s]
Anonymizing images:   1%|▏         | 4285/320000 [01:10<1:39:31, 52.87it/s]
Anonymizing images:   1%|▏         | 4291/320000 [01:10<1:41:15, 51.96it/s]
Anonymizing images:   1%|▏         | 4297/320000 [01:11<2:01:53, 43.17it/s]
Anonymizing images:   1%|▏         | 4302/320000 [01:11<2:00:28, 43.67it/s]
