Thu Dec 19 03:01:01 PM CET 2024
Start creating CelebA_pixelated_C_CelebAOriginalVal_emb on partition: GPU
Running on: tars
Available CPUs: pid 931449's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Thu Dec 19 15:01:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   30C    P8             23W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
Load image list

Processing images:   0%|          | 0/19792 [00:00<?, ?it/s]
Processing images:   0%|          | 12/19792 [00:00<27:04, 12.17it/s]
Processing images:   0%|          | 24/19792 [00:01<13:07, 25.11it/s]
Processing images:   0%|          | 36/19792 [00:01<08:38, 38.09it/s]
Processing images:   0%|          | 48/19792 [00:01<06:31, 50.40it/s]
Processing images:   0%|          | 60/19792 [00:01<05:21, 61.36it/s]
Processing images:   0%|          | 72/19792 [00:01<04:39, 70.66it/s]
Processing images:   0%|          | 84/19792 [00:01<04:12, 78.02it/s]
Processing images:   0%|          | 96/19792 [00:01<03:54, 83.94it/s]
Processing images:   1%|          | 108/19792 [00:01<03:42, 88.34it/s]
Processing images:   1%|          | 120/19792 [00:02<03:34, 91.71it/s]
Processing images:   1%|          | 132/19792 [00:02<03:29, 93.85it/s]
Processing images:   1%|          | 144/19792 [00:02<03:25, 95.68it/s]
Processing images:   1%|          | 156/19792 [00:02<03:22, 96.86it/s]
Processing images:   1%|          | 168/19792 [00:02<03:20, 97.88it/s]
Processing images:   1%|          | 180/19792 [00:02<03:19, 98.42it/s]
Processing images:   1%|          | 192/19792 [00:02<03:18, 98.75it/s]
Processing images:   1%|          | 204/19792 [00:02<03:17, 98.97it/s]
Processing images:   1%|          | 216/19792 [00:03<03:17, 99.35it/s]
Processing images:   1%|          | 228/19792 [00:03<03:16, 99.65it/s]
Processing images:   1%|          | 240/19792 [00:03<03:16, 99.59it/s]
Processing images:   1%|▏         | 252/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 264/19792 [00:03<03:15, 99.96it/s]
Processing images:   1%|▏         | 276/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 288/19792 [00:03<03:15, 99.83it/s]
Processing images:   2%|▏         | 300/19792 [00:03<03:15, 99.90it/s]
Processing images:   2%|▏         | 312/19792 [00:03<03:14, 100.00it/s]
Processing images:   2%|▏         | 324/19792 [00:04<03:14, 99.86it/s] 
Processing images:   2%|▏         | 336/19792 [00:04<03:15, 99.69it/s]
Processing images:   2%|▏         | 348/19792 [00:04<03:15, 99.49it/s]
Processing images:   2%|▏         | 360/19792 [00:04<03:14, 99.74it/s]
Processing images:   2%|▏         | 372/19792 [00:04<03:14, 99.64it/s]
Processing images:  74%|███████▍  | 14628/19792 [02:31<00:53, 96.51it/s]
Processing images:  74%|███████▍  | 14640/19792 [02:31<00:53, 96.79it/s]
Processing images:  74%|███████▍  | 14652/19792 [02:31<00:53, 96.73it/s]
Processing images:  74%|███████▍  | 14664/19792 [02:31<00:53, 96.64it/s]
Processing images:  74%|███████▍  | 14676/19792 [02:31<00:53, 96.48it/s]
Processing images:  74%|███████▍  | 14688/19792 [02:31<00:52, 96.70it/s]
Processing images:  74%|███████▍  | 14700/19792 [02:31<00:52, 96.40it/s]
Processing images:  74%|███████▍  | 14712/19792 [02:31<00:52, 96.40it/s]
Processing images:  74%|███████▍  | 14724/19792 [02:32<00:52, 96.19it/s]
Processing images:  74%|███████▍  | 14736/19792 [02:32<00:52, 96.47it/s]
Processing images:  75%|███████▍  | 14748/19792 [02:32<00:52, 96.51it/s]
Processing images:  75%|███████▍  | 14760/19792 [02:32<00:52, 96.39it/s]
Processing images:  75%|███████▍  | 14772/19792 [02:32<00:52, 96.05it/s]
Processing images:  75%|███████▍  | 14784/19792 [02:32<00:52, 96.30it/s]
Processing images:  75%|███████▍  | 14796/19792 [02:32<00:51, 96.57it/s]
Processing images:  75%|███████▍  | 14808/19792 [02:32<00:51, 96.68it/s]
Processing images:  75%|███████▍  | 14820/19792 [02:33<00:51, 96.54it/s]
Processing images:  75%|███████▍  | 14832/19792 [02:33<00:51, 96.32it/s]
Processing images:  75%|███████▌  | 14844/19792 [02:33<00:51, 96.44it/s]
Processing images:  75%|███████▌  | 14856/19792 [02:33<00:51, 96.55it/s]
Processing images:  75%|███████▌  | 14868/19792 [02:33<00:50, 96.61it/s]
Processing images:  75%|███████▌  | 14880/19792 [02:33<00:51, 94.87it/s]
Processing images:  75%|███████▌  | 14892/19792 [02:33<00:53, 92.44it/s]
Processing images:  75%|███████▌  | 14904/19792 [02:33<00:52, 93.00it/s]
Processing images:  75%|███████▌  | 14916/19792 [02:34<00:51, 93.98it/s]
Processing images:  75%|███████▌  | 14928/19792 [02:34<00:51, 94.55it/s]
Processing images:  75%|███████▌  | 14940/19792 [02:34<00:50, 95.21it/s]
Processing images:  76%|███████▌  | 14952/19792 [02:34<00:50, 95.75it/s]
Processing images:  76%|███████▌  | 14964/19792 [02:34<00:50, 95.91it/s]
Processing images:  76%|███████▌  | 14976/19792 [02:34<00:50, 95.90it/s]
Processing images:  76%|███████▌  | 14988/19792 [02:34<00:49, 96.08it/s]
Processing images:  76%|███████▌  | 15000/19792 [02:34<00:49, 96.45it/s]
Processing images:  76%|███████▌  | 15012/19792 [02:35<00:49, 96.39it/s]
Processing images:  76%|███████▌  | 15024/19792 [02:35<00:49, 96.29it/s]
Processing images:  76%|███████▌  | 15036/19792 [02:35<00:49, 96.18it/s]
Processing images:  76%|███████▌  | 15048/19792 [02:35<00:49, 96.33it/s]
Processing images:  76%|███████▌  | 15060/19792 [02:35<00:49, 96.46it/s]
Processing images:  76%|███████▌  | 15072/19792 [02:35<00:49, 96.32it/s]
Processing images:  76%|███████▌  | 15084/19792 [02:35<00:49, 96.06it/s]
Processing images:  76%|███████▋  | 15096/19792 [02:35<00:48, 96.30it/s]
Processing images:  76%|███████▋  | 15108/19792 [02:36<00:48, 96.32it/s]
Processing images:  76%|███████▋  | 15120/19792 [02:36<00:48, 96.40it/s]
Processing images:  76%|███████▋  | 15132/19792 [02:36<00:48, 96.08it/s]
Processing images:  77%|███████▋  | 15144/19792 [02:36<00:48, 96.11it/s]
Processing images:  77%|███████▋  | 15156/19792 [02:36<00:48, 96.33it/s]
Processing images:  77%|███████▋  | 15168/19792 [02:36<00:47, 96.54it/s]
Processing images:  77%|███████▋  | 15180/19792 [02:36<00:47, 96.42it/s]
Processing images:  77%|███████▋  | 15192/19792 [02:36<00:47, 96.26it/s]
Processing images:  77%|███████▋  | 15204/19792 [02:37<00:55, 82.52it/s]
Processing images:  77%|███████▋  | 15216/19792 [02:37<00:53, 86.00it/s]
Processing images:  77%|███████▋  | 15228/19792 [02:37<00:51, 88.85it/s]
Processing images:  77%|███████▋  | 15240/19792 [02:37<00:50, 90.95it/s]
Processing images:  77%|███████▋  | 15252/19792 [02:37<00:53, 85.32it/s]
Processing images:  77%|███████▋  | 15264/19792 [02:37<00:51, 88.59it/s]
Processing images:  77%|███████▋  | 15276/19792 [02:37<00:49, 90.62it/s]
Processing images:  77%|███████▋  | 15288/19792 [02:38<00:48, 92.32it/s]
Processing images:  77%|███████▋  | 15300/19792 [02:38<00:47, 93.65it/s]
Processing images:  77%|███████▋  | 15312/19792 [02:38<00:47, 94.49it/s]
Processing images:  77%|███████▋  | 15324/19792 [02:38<00:46, 95.15it/s]
Processing images:  77%|███████▋  | 15336/19792 [02:38<00:46, 95.40it/s]
Processing images:  78%|███████▊  | 15348/19792 [02:38<00:46, 95.81it/s]
Processing images:  78%|███████▊  | 15360/19792 [02:38<00:45, 96.39it/s]
Processing images:  78%|███████▊  | 15372/19792 [02:38<00:45, 96.50it/s]
Processing images:  78%|███████▊  | 15384/19792 [02:38<00:45, 96.39it/s]
Processing images:  78%|███████▊  | 15396/19792 [02:39<00:45, 96.34it/s]
Processing images:  78%|███████▊  | 15408/19792 [02:39<00:45, 96.48it/s]
Processing images:  78%|███████▊  | 15420/19792 [02:39<00:45, 96.64it/s]
Processing images:  78%|███████▊  | 15432/19792 [02:39<00:45, 96.66it/s]
Processing images:  78%|███████▊  | 15444/19792 [02:39<00:44, 96.62it/s]
Processing images:  78%|███████▊  | 15456/19792 [02:39<00:44, 96.68it/s]
Processing images:  78%|███████▊  | 15468/19792 [02:39<00:44, 96.80it/s]
Processing images:  78%|███████▊  | 15480/19792 [02:39<00:44, 97.00it/s]
Processing images:  78%|███████▊  | 15492/19792 [02:40<00:44, 96.82it/s]
Processing images:  78%|███████▊  | 15504/19792 [02:40<00:44, 96.65it/s]
Processing images:  78%|███████▊  | 15516/19792 [02:40<00:44, 96.65it/s]
Processing images:  78%|███████▊  | 15528/19792 [02:40<00:44, 96.85it/s]
Processing images:  79%|███████▊  | 15540/19792 [02:40<00:43, 97.00it/s]
Processing images:  79%|███████▊  | 15552/19792 [02:40<00:43, 96.90it/s]
Processing images:  79%|███████▊  | 15564/19792 [02:40<00:43, 96.70it/s]
Processing images:  79%|███████▊  | 15576/19792 [02:40<00:43, 96.68it/s]
Processing images:  79%|███████▉  | 15588/19792 [02:41<00:43, 96.86it/s]
Processing images:  79%|███████▉  | 15600/19792 [02:41<00:43, 97.19it/s]
Processing images:  79%|███████▉  | 15612/19792 [02:41<00:43, 97.16it/s]
Processing images:  79%|███████▉  | 15624/19792 [02:41<00:42, 96.99it/s]
Processing images:  79%|███████▉  | 15636/19792 [02:41<00:42, 96.70it/s]
Processing images:  79%|███████▉  | 15648/19792 [02:41<00:42, 96.90it/s]
Processing images:  79%|███████▉  | 15660/19792 [02:41<00:42, 96.91it/s]
Processing images:  79%|███████▉  | 15672/19792 [02:41<00:42, 96.89it/s]
Processing images:  79%|███████▉  | 15684/19792 [02:42<00:42, 96.71it/s]
Processing images:  79%|███████▉  | 15696/19792 [02:42<00:42, 96.54it/s]
Processing images:  79%|███████▉  | 15708/19792 [02:42<00:42, 96.80it/s]
Processing images:  79%|███████▉  | 15720/19792 [02:42<00:41, 96.97it/s]
Processing images:  79%|███████▉  | 15732/19792 [02:42<00:41, 96.90it/s]
Processing images:  80%|███████▉  | 15742/19792 [02:43<02:03, 32.66it/s]
Processing images:  80%|███████▉  | 15750/19792 [02:44<03:11, 21.09it/s]
Processing images:  80%|███████▉  | 15756/19792 [02:44<03:07, 21.47it/s]
Processing images:  80%|███████▉  | 15768/19792 [02:44<02:14, 29.84it/s]
Processing images:  80%|███████▉  | 15780/19792 [02:44<01:42, 39.00it/s]
Processing images:  80%|███████▉  | 15792/19792 [02:44<01:22, 48.43it/s]
Processing images:  80%|███████▉  | 15804/19792 [02:45<01:09, 57.58it/s]
Processing images:  80%|███████▉  | 15816/19792 [02:45<01:00, 65.73it/s]
Processing images:  80%|███████▉  | 15828/19792 [02:45<00:54, 72.87it/s]
Processing images:  80%|████████  | 15840/19792 [02:45<00:50, 78.90it/s]
Processing images:  80%|████████  | 15852/19792 [02:45<00:47, 83.62it/s]
Processing images:  80%|████████  | 15864/19792 [02:45<00:45, 86.98it/s]
Processing images:  80%|████████  | 15876/19792 [02:45<00:43, 89.15it/s]
Processing images:  80%|████████  | 15888/19792 [02:45<00:42, 91.39it/s]
Processing images:  80%|████████  | 15900/19792 [02:46<00:41, 92.87it/s]
Processing images:  80%|████████  | 15912/19792 [02:46<00:41, 93.78it/s]
Processing images:  80%|████████  | 15924/19792 [02:46<00:40, 94.49it/s]
Processing images:  81%|████████  | 15936/19792 [02:46<00:40, 95.14it/s]
Processing images:  81%|████████  | 15948/19792 [02:46<00:40, 95.72it/s]
Processing images:  81%|████████  | 15960/19792 [02:46<00:39, 95.87it/s]
Processing images:  81%|████████  | 15972/19792 [02:46<00:39, 95.84it/s]
Processing images:  81%|████████  | 15984/19792 [02:46<00:39, 95.94it/s]
Processing images:  81%|████████  | 15996/19792 [02:47<00:39, 96.15it/s]
Processing images:  81%|████████  | 16008/19792 [02:47<00:39, 96.20it/s]
Processing images:  81%|████████  | 16020/19792 [02:47<00:39, 96.11it/s]
Processing images:  81%|████████  | 16032/19792 [02:47<00:39, 96.28it/s]
Processing images:  81%|████████  | 16044/19792 [02:47<00:38, 96.44it/s]
Processing images:  81%|████████  | 16056/19792 [02:47<00:38, 96.53it/s]
Processing images:  81%|████████  | 16068/19792 [02:47<00:38, 96.52it/s]
Processing images:  81%|████████  | 16080/19792 [02:47<00:38, 96.42it/s]
Processing images:  81%|████████▏ | 16092/19792 [02:48<00:38, 96.29it/s]
Processing images:  81%|████████▏ | 16104/19792 [02:48<00:38, 96.43it/s]
Processing images:  81%|████████▏ | 16116/19792 [02:48<00:38, 96.45it/s]
Processing images:  81%|████████▏ | 16128/19792 [02:48<00:37, 96.48it/s]
Processing images:  82%|████████▏ | 16140/19792 [02:48<00:37, 96.40it/s]
Processing images:  82%|████████▏ | 16152/19792 [02:48<00:37, 96.59it/s]
Processing images:  82%|████████▏ | 16164/19792 [02:48<00:37, 96.69it/s]
Processing images:  82%|████████▏ | 16176/19792 [02:48<00:37, 95.86it/s]
Processing images:  82%|████████▏ | 16188/19792 [02:49<00:37, 95.99it/s]
Processing images:  82%|████████▏ | 16200/19792 [02:49<00:37, 96.17it/s]
Processing images:  82%|████████▏ | 16212/19792 [02:49<00:37, 96.23it/s]
Processing images:  82%|████████▏ | 16224/19792 [02:49<00:37, 95.73it/s]
Processing images:  82%|████████▏ | 16236/19792 [02:49<00:38, 92.55it/s]
Processing images:  82%|████████▏ | 16248/19792 [02:49<00:41, 85.81it/s]
Processing images:  82%|████████▏ | 16260/19792 [02:49<00:41, 84.79it/s]
Processing images:  82%|████████▏ | 16272/19792 [02:49<00:41, 85.61it/s]
Processing images:  82%|████████▏ | 16284/19792 [02:50<00:40, 86.58it/s]
Processing images:  82%|████████▏ | 16296/19792 [02:50<00:40, 86.52it/s]
Processing images:  82%|████████▏ | 16308/19792 [02:50<00:40, 86.80it/s]
Processing images:  82%|████████▏ | 16320/19792 [02:50<00:39, 87.24it/s]
Processing images:  83%|████████▎ | 16332/19792 [02:50<00:39, 88.68it/s]
Processing images:  83%|████████▎ | 16344/19792 [02:50<00:39, 88.39it/s]
Processing images:  83%|████████▎ | 16356/19792 [02:50<00:38, 89.06it/s]
Processing images:  83%|████████▎ | 16368/19792 [02:51<00:37, 90.75it/s]
Processing images:  83%|████████▎ | 16380/19792 [02:51<00:36, 92.23it/s]
Processing images:  83%|████████▎ | 16390/19792 [02:52<01:45, 32.36it/s]
Processing images:  83%|████████▎ | 16397/19792 [02:52<02:35, 21.90it/s]
Processing images:  83%|████████▎ | 16403/19792 [02:53<02:40, 21.11it/s]
Processing images:  83%|████████▎ | 16408/19792 [02:53<02:24, 23.38it/s]
Processing images:  83%|████████▎ | 16416/19792 [02:53<01:56, 29.01it/s]
Processing images:  83%|████████▎ | 16428/19792 [02:53<01:25, 39.28it/s]
Processing images:  83%|████████▎ | 16440/19792 [02:53<01:07, 49.71it/s]
Processing images:  83%|████████▎ | 16452/19792 [02:53<00:58, 57.45it/s]
Processing images:  83%|████████▎ | 16464/19792 [02:53<00:51, 64.08it/s]
Processing images:  83%|████████▎ | 16476/19792 [02:54<00:48, 69.07it/s]
Processing images:  83%|████████▎ | 16488/19792 [02:54<00:43, 75.58it/s]
Processing images:  83%|████████▎ | 16500/19792 [02:54<00:40, 81.13it/s]
Processing images:  83%|████████▎ | 16512/19792 [02:54<00:39, 83.15it/s]
Processing images:  83%|████████▎ | 16524/19792 [02:54<00:37, 86.22it/s]
Processing images:  84%|████████▎ | 16536/19792 [02:54<00:36, 88.33it/s]
Processing images:  84%|████████▎ | 16548/19792 [02:54<00:36, 88.07it/s]
Processing images:  84%|████████▎ | 16560/19792 [02:54<00:36, 89.00it/s]
Processing images:  84%|████████▎ | 16572/19792 [02:55<00:35, 91.10it/s]
Processing images:  84%|████████▍ | 16584/19792 [02:55<00:35, 91.30it/s]
Processing images:  84%|████████▍ | 16596/19792 [02:55<00:35, 90.08it/s]
Processing images:  84%|████████▍ | 16608/19792 [02:55<00:35, 89.35it/s]
Processing images:  84%|████████▍ | 16620/19792 [02:55<00:35, 88.64it/s]
Processing images:  84%|████████▍ | 16632/19792 [02:55<00:35, 89.13it/s]
Processing images:  84%|████████▍ | 16644/19792 [02:55<00:34, 91.15it/s]
Processing images:  84%|████████▍ | 16656/19792 [02:56<00:33, 92.46it/s]
Processing images:  84%|████████▍ | 16668/19792 [02:56<00:33, 93.59it/s]
Processing images:  84%|████████▍ | 16680/19792 [02:56<00:33, 93.38it/s]
Processing images:  84%|████████▍ | 16692/19792 [02:56<00:35, 87.34it/s]
Processing images:  84%|████████▍ | 16704/19792 [02:56<00:36, 84.64it/s]
Processing images:  84%|████████▍ | 16716/19792 [02:56<00:39, 77.41it/s]
Processing images:  85%|████████▍ | 16728/19792 [02:56<00:39, 78.34it/s]
Processing images:  85%|████████▍ | 16740/19792 [02:57<00:37, 80.88it/s]
Processing images:  85%|████████▍ | 16752/19792 [02:57<00:36, 82.75it/s]
Processing images:  85%|████████▍ | 16764/19792 [02:57<00:36, 83.57it/s]
Processing images:  85%|████████▍ | 16776/19792 [02:57<00:35, 83.90it/s]
Processing images:  85%|████████▍ | 16788/19792 [02:57<00:35, 84.25it/s]
Processing images:  85%|████████▍ | 16800/19792 [02:57<00:35, 84.89it/s]
Processing images:  85%|████████▍ | 16812/19792 [02:57<00:34, 86.63it/s]
Processing images:  85%|████████▌ | 16824/19792 [02:58<00:33, 88.26it/s]
Processing images:  85%|████████▌ | 16836/19792 [02:58<00:33, 88.85it/s]
Processing images:  85%|████████▌ | 16848/19792 [02:58<00:32, 89.99it/s]
Processing images:  85%|████████▌ | 16860/19792 [02:58<00:32, 91.50it/s]
Processing images:  85%|████████▌ | 16872/19792 [02:58<00:32, 90.89it/s]
Processing images:  85%|████████▌ | 16884/19792 [02:58<00:32, 89.38it/s]
Processing images:  85%|████████▌ | 16896/19792 [02:58<00:32, 89.53it/s]
Processing images:  85%|████████▌ | 16908/19792 [02:58<00:31, 90.40it/s]
Processing images:  85%|████████▌ | 16920/19792 [02:59<00:31, 90.27it/s]
Processing images:  86%|████████▌ | 16932/19792 [02:59<00:31, 89.64it/s]
Processing images:  86%|████████▌ | 16944/19792 [02:59<00:31, 89.46it/s]
Processing images:  86%|████████▌ | 16956/19792 [02:59<00:31, 90.18it/s]
Processing images:  86%|████████▌ | 16968/19792 [02:59<00:31, 90.65it/s]
Processing images:  86%|████████▌ | 16980/19792 [02:59<00:30, 92.24it/s]
Processing images:  86%|████████▌ | 16992/19792 [02:59<00:30, 93.14it/s]
Processing images:  86%|████████▌ | 17004/19792 [02:59<00:29, 94.02it/s]
Processing images:  86%|████████▌ | 17016/19792 [03:00<00:29, 94.63it/s]
Processing images:  86%|████████▌ | 17028/19792 [03:00<00:29, 95.02it/s]
Processing images:  86%|████████▌ | 17040/19792 [03:00<00:28, 95.12it/s]
Processing images:  86%|████████▌ | 17052/19792 [03:00<00:28, 95.42it/s]
Processing images:  86%|████████▌ | 17064/19792 [03:00<00:29, 93.99it/s]
Processing images:  86%|████████▋ | 17076/19792 [03:00<00:29, 91.62it/s]
Processing images:  86%|████████▋ | 17088/19792 [03:00<00:31, 86.50it/s]
Processing images:  86%|████████▋ | 17100/19792 [03:01<00:32, 82.76it/s]
Processing images:  86%|████████▋ | 17112/19792 [03:01<00:31, 84.02it/s]
Processing images:  87%|████████▋ | 17124/19792 [03:01<00:32, 82.45it/s]
Processing images:  87%|████████▋ | 17136/19792 [03:01<00:31, 83.82it/s]
Processing images:  87%|████████▋ | 17148/19792 [03:01<00:30, 86.39it/s]
Processing images:  87%|████████▋ | 17160/19792 [03:01<00:29, 89.00it/s]
Processing images:  87%|████████▋ | 17172/19792 [03:01<00:28, 90.83it/s]
Processing images:  87%|████████▋ | 17184/19792 [03:01<00:28, 92.42it/s]
Processing images:  87%|████████▋ | 17196/19792 [03:02<00:27, 93.16it/s]
Processing images:  87%|████████▋ | 17207/19792 [03:02<00:26, 97.13it/s]
Processing images:  87%|████████▋ | 17217/19792 [03:02<00:27, 91.97it/s]
Processing images:  87%|████████▋ | 17227/19792 [03:02<00:29, 87.28it/s]
Processing images:  87%|████████▋ | 17236/19792 [03:02<00:30, 83.87it/s]
Processing images:  87%|████████▋ | 17245/19792 [03:02<00:31, 81.44it/s]
Processing images:  87%|████████▋ | 17256/19792 [03:02<00:30, 83.97it/s]
Processing images:  87%|████████▋ | 17268/19792 [03:02<00:28, 87.62it/s]
Processing images:  87%|████████▋ | 17280/19792 [03:03<00:27, 89.88it/s]
Processing images:  87%|████████▋ | 17292/19792 [03:03<00:27, 91.61it/s]
Processing images:  87%|████████▋ | 17304/19792 [03:03<00:26, 92.79it/s]
Processing images:  87%|████████▋ | 17316/19792 [03:03<00:26, 93.72it/s]
Processing images:  88%|████████▊ | 17328/19792 [03:03<00:26, 94.12it/s]
Processing images:  88%|████████▊ | 17340/19792 [03:03<00:25, 94.70it/s]
Processing images:  88%|████████▊ | 17352/19792 [03:03<00:25, 95.02it/s]
Processing images:  88%|████████▊ | 17364/19792 [03:03<00:25, 95.10it/s]
Processing images:  88%|████████▊ | 17376/19792 [03:04<00:25, 95.32it/s]
Processing images:  88%|████████▊ | 17388/19792 [03:04<00:25, 95.39it/s]
Processing images:  88%|████████▊ | 17400/19792 [03:04<00:25, 95.41it/s]
Processing images:  88%|████████▊ | 17412/19792 [03:04<00:25, 95.16it/s]
Processing images:  88%|████████▊ | 17424/19792 [03:04<00:24, 95.40it/s]
Processing images:  88%|████████▊ | 17436/19792 [03:04<00:24, 95.70it/s]
Processing images:  88%|████████▊ | 17448/19792 [03:04<00:24, 95.50it/s]
Processing images:  88%|████████▊ | 17460/19792 [03:04<00:24, 95.46it/s]
Processing images:  88%|████████▊ | 17472/19792 [03:05<00:24, 95.49it/s]
Processing images:  88%|████████▊ | 17484/19792 [03:05<00:24, 95.42it/s]
Processing images:  88%|████████▊ | 17496/19792 [03:05<00:24, 95.22it/s]
Processing images:  88%|████████▊ | 17508/19792 [03:05<00:23, 95.50it/s]
Processing images:  89%|████████▊ | 17520/19792 [03:05<00:23, 95.64it/s]
Processing images:  89%|████████▊ | 17532/19792 [03:05<00:23, 95.77it/s]
Processing images:  89%|████████▊ | 17544/19792 [03:05<00:23, 95.62it/s]
Processing images:  89%|████████▊ | 17556/19792 [03:05<00:23, 95.79it/s]
Processing images:  89%|████████▉ | 17568/19792 [03:06<00:23, 95.81it/s]
Processing images:  89%|████████▉ | 17580/19792 [03:06<00:23, 95.81it/s]
Processing images:  89%|████████▉ | 17592/19792 [03:06<00:22, 95.76it/s]
Processing images:  89%|████████▉ | 17604/19792 [03:06<00:22, 95.84it/s]
Processing images:  89%|████████▉ | 17616/19792 [03:06<00:22, 95.85it/s]
Processing images:  89%|████████▉ | 17628/19792 [03:06<00:22, 95.55it/s]
Processing images:  89%|████████▉ | 17640/19792 [03:06<00:22, 95.61it/s]
Processing images:  89%|████████▉ | 17652/19792 [03:06<00:22, 95.71it/s]
Processing images:  89%|████████▉ | 17664/19792 [03:07<00:22, 95.69it/s]
Processing images:  89%|████████▉ | 17676/19792 [03:07<00:22, 95.42it/s]
Processing images:  89%|████████▉ | 17688/19792 [03:07<00:22, 95.50it/s]
Processing images:  89%|████████▉ | 17700/19792 [03:07<00:21, 95.64it/s]
Processing images:  89%|████████▉ | 17712/19792 [03:07<00:21, 95.52it/s]
Processing images:  90%|████████▉ | 17724/19792 [03:07<00:21, 95.62it/s]
Processing images:  90%|████████▉ | 17736/19792 [03:07<00:21, 95.74it/s]
Processing images:  90%|████████▉ | 17748/19792 [03:07<00:21, 95.79it/s]
Processing images:  90%|████████▉ | 17760/19792 [03:08<00:21, 95.49it/s]
Processing images:  90%|████████▉ | 17772/19792 [03:08<00:21, 95.65it/s]
Processing images:  90%|████████▉ | 17784/19792 [03:08<00:20, 95.67it/s]
Processing images:  90%|████████▉ | 17796/19792 [03:08<00:20, 95.58it/s]
Processing images:  90%|████████▉ | 17808/19792 [03:08<00:20, 95.52it/s]
Processing images:  90%|█████████ | 17820/19792 [03:08<00:20, 95.55it/s]
Processing images:  90%|█████████ | 17832/19792 [03:08<00:20, 95.77it/s]
Processing images:  90%|█████████ | 17844/19792 [03:08<00:20, 95.43it/s]
Processing images:  90%|█████████ | 17856/19792 [03:09<00:20, 95.55it/s]
Processing images:  90%|█████████ | 17868/19792 [03:09<00:20, 95.44it/s]
Processing images:  90%|█████████ | 17880/19792 [03:09<00:20, 95.21it/s]
Processing images:  90%|█████████ | 17892/19792 [03:09<00:20, 94.95it/s]
Processing images:  90%|█████████ | 17904/19792 [03:09<00:19, 95.21it/s]
Processing images:  91%|█████████ | 17916/19792 [03:09<00:19, 95.18it/s]
Processing images:  91%|█████████ | 17928/19792 [03:09<00:19, 95.19it/s]
Processing images:  91%|█████████ | 17940/19792 [03:09<00:19, 95.36it/s]
Processing images:  91%|█████████ | 17952/19792 [03:10<00:19, 95.55it/s]
Processing images:  91%|█████████ | 17964/19792 [03:10<00:19, 95.41it/s]
Processing images:  91%|█████████ | 17976/19792 [03:10<00:19, 95.53it/s]
Processing images:  91%|█████████ | 17988/19792 [03:10<00:18, 95.55it/s]
Processing images:  91%|█████████ | 18000/19792 [03:10<00:18, 95.41it/s]
Processing images:  91%|█████████ | 18012/19792 [03:10<00:18, 95.34it/s]
Processing images:  91%|█████████ | 18024/19792 [03:10<00:18, 95.45it/s]
Processing images:  91%|█████████ | 18036/19792 [03:11<00:18, 95.48it/s]
Processing images:  91%|█████████ | 18048/19792 [03:11<00:18, 95.27it/s]
Processing images:  91%|█████████ | 18060/19792 [03:11<00:18, 95.46it/s]
Processing images:  91%|█████████▏| 18072/19792 [03:11<00:17, 95.78it/s]
Processing images:  91%|█████████▏| 18084/19792 [03:11<00:17, 95.59it/s]
Processing images:  91%|█████████▏| 18096/19792 [03:11<00:17, 95.44it/s]
Processing images:  91%|█████████▏| 18108/19792 [03:11<00:17, 95.68it/s]
Processing images:  92%|█████████▏| 18120/19792 [03:11<00:17, 95.84it/s]
Processing images:  92%|█████████▏| 18132/19792 [03:12<00:17, 95.69it/s]
Processing images:  92%|█████████▏| 18144/19792 [03:12<00:17, 95.71it/s]
Processing images:  92%|█████████▏| 18156/19792 [03:12<00:17, 95.92it/s]
Processing images:  92%|█████████▏| 18168/19792 [03:12<00:16, 95.86it/s]
Processing images:  92%|█████████▏| 18180/19792 [03:12<00:16, 95.74it/s]
Processing images:  92%|█████████▏| 18192/19792 [03:12<00:16, 95.70it/s]
